-	a	0x003d4748	point [8][8][8]
-		[0]	0x003d4748	point [8][8]
	-		[0]	0x003d4748 {x=-0.21944261573594831 y=-0.21944261573594695 z=-0.21944261573594764 }	point [8]
	+		[0]	{x=-0.21944261573594831 y=-0.21944261573594695 z=-0.21944261573594764 }	point
	+		[1]	{x=-0.29259015431722568 y=-0.26797672139351747 z=-0.073147538589460256 }	point
	+		[2]	{x=-0.29259015432635288 y=-0.24336328847893768 z=0.25601638499921792 }	point
	+		[3]	{x=-0.079243177459470432 y=-0.0054028786883483539 z=0.85338946494632184 }	point
	+		[4]	{x=-0.079243177450343247 y=0.019215550916273440 z=-0.85338946488953482 }	point
	+		[5]	{x=-0.29259015431722568 y=-0.16951799302690204 z=-0.25601638504179325 }	point
	+		[6]	{x=-0.29259015431722574 y=-0.14490456010319749 z=0.073147538575248486 }	point
	+		[7]	{x=-0.21944261573594834 y=-0.047143588598210932 z=0.21944261573594764 }	point
-		[1]	0x003d4808 {x=-1.0066739985312549 y=-0.073147538589459563 z=-0.29259015431722502 }	point [8]
	+		[0]	{x=-1.0066739985312549 y=-0.073147538589459563 z=-0.29259015431722502 }	point
	+		[1]	{x=-1.1163953064020125 y=-0.048534105665752676 z=-0.073147538589460256 }	point
	+		[2]	{x=-1.1163953064152425 y=-0.023920672742045738 z=0.25601638499009072 }	point
	+		[3]	{x=-0.81770944919677502 y=0.00069276018166117813 z=1.0667374232193809 }	point
	+		[4]	{x=-0.81770944918354516 y=0.025311189777155733 z=-1.0667374231534668 }	point
	+		[5]	{x=-1.1163953064020125 y=0.049924622700862641 z=-0.25601638504179325 }	point
	+		[6]	{x=-1.1163953064020125 y=0.074538055624567362 z=0.073147538575248486 }	point
	+		[7]	{x=-1.0066739985312549 y=0.099151488548276462 z=0.29259015431722502 }	point
